name,macro_gdp_pc_pp,macro_pop,macro_urbanization_rate,macro_prepare_scaleup,macro_borrow_abi,macro_avg_prod_k,macro_T_rebuild_K,macro_pi,macro_income_elast,macro_rho,macro_shareable,macro_max_increased_spending,macro_protection,macro_fa_glofris,macro_tau_tax,n_cat_info__nonpoor,n_cat_info__poor,c_cat_info__nonpoor,c_cat_info__poor,axfin_cat_info__nonpoor,axfin_cat_info__poor,gamma_SP_cat_info__nonpoor,gamma_SP_cat_info__poor,k_cat_info__nonpoor,k_cat_info__poor,fa_cat_info__nonpoor,fa_cat_info__poor,v_cat_info__nonpoor,v_cat_info__poor,shew_cat_info__nonpoor,shew_cat_info__poor,shew_for_hazard_ratio,hazard_ratio_fa__earthquake,hazard_ratio_fa__flood,hazard_ratio_fa__surge,hazard_ratio_fa__tsunami,hazard_ratio_fa__wind,hazard_ratio_flood_poor,ratio_surge_flood,risk,resilience,risk_to_assets,id
Benin,1733.3093993644,10323474,0.4395,0.6666666667,0.25,0.3302533219,3,0.2,1.5,0.06,0.8,0.05,20,0.0438648085,0.0728554225,0.8,0.2,2033.6052528042,532.1259856049,0.1062553,0.01619615,1.2002149258,0.1991402967,6146.5922722753,1655.7499780399,0.0093943823,0.0215774033,0.6734349004,0.7,0.32,0.32,0.02,7.39278355189574E-006,0.0007836563,0,0,0,0.0018252248,0,0.0001763545,0.4959923112,8.74704680494567E-005,BEN
Bolivia,5934.3879777187,10671200,0.68512,0.5333333333,0.45,0.4218342004,3,0.2,1.5,0.06,0.8,0.05,20,0.0464868948,0.230864606,0.8,0.2,7171.7078710731,985.1084043013,0.2258028,0.08907469,1.1875860553,0.2496557786,17089.5610400713,1982.0456004274,0.0234683296,0.0227937121,0.3888542117,0.7,0.48,0.48,0.03,0.0010825924,0.0010902576,0,0,0,0.0009833696,0,0.0002003484,0.5083639832,0.0001018499,BOL
Bosnia and Herzegovina,9387.3500313802,3829307,0.39767,0,0.125,0.3239322324,3,0.2,1.5,0.06,0.8,0.05,20,0.1367841283,0.1324863379,0.8,0.2,10857.6437300451,3506.1752367205,0.07855196,0.03455922,1.0952833681,0.6188665275,33789.737429668,9737.8696419039,0.0197428346,0.0226394158,0.4420310714,0.7,0,0,0,0.000347014,0.0016246222,0,0,0,0.0019806901,0,0.0002352016,0.6053713668,0.0001423843,BIH
Botswana,15246.6087973119,2021144,0.57444,0.6,0.7083333333,0.2811780767,3,0.2,1.5,0.06,0.8,0.05,20,0.0349525826,0.0491444875,0.8,0.2,18517.0063843353,2165.0184492183,0.2164499,0.08854125,1.081842725,0.6726290999,66226.8634061814,6212.7022474339,0.0059939533,0.0066453278,0.641600854,0.7,0.64,0.64,0.04,0.0001712624,0.0003955886,0,0,0,0.0004822897,0,0.0001146959,0.5640248486,6.46913102731246E-005,BWA
Brazil,14555.0821953115,200361925,0.85687,0.8666666667,0.5583333333,0.2655750102,3,0.2,1.5,0.06,0.8,0.05,20,0.0496619791,0.2062913809,0.8,0.2,17577.081136113,2467.0864321053,0.1296786,0.0636212,1.2036438995,0.1854244021,66241.7053783098,9062.7678112758,0.0027679262,0.0033745716,0.650662885,0.7,0.16,0.16,0.01,0,0.0002996545,0,0,0,0.0003653296,0,6.16799412755074E-005,0.6000660053,0.000037012,BRA
Bulgaria,15695.0177942759,7265115,0.73948,0.6666666667,0.7166666667,0.3230784715,3,0.2,1.5,0.06,0.8,0.05,20,0.0406646207,0.4210410027,0.8,0.2,18361.2089420785,5030.2532030654,0.07025403,0.01463466,1.123811677,0.5047532919,58459.4085193657,9060.2866823613,0.009951811,0.0105002726,0.3857760364,0.7,0.64,0.64,0.04,0.0004495947,0.0003188559,0,0,0,0.0003887395,0,7.04916054173641E-005,0.6723644023,0.000047396,BGR
Burkina Faso,1630.4444967272,16934839,0.29859,0.8,0.4166666667,0.4056650919,3,0.2,1.5,0.06,0.8,0.05,20,0.0112011365,0.3350184754,0.8,0.2,1901.0982831839,547.8293509003,0.1070983,0.0373907,1.1259688321,0.4961246716,4767.4318499186,1026.2154033777,0.0040811448,0.0026574896,0.6734349004,0.7,0.48,0.48,0.03,0,0.0007196943,0,0,0,0.0004686381,0,8.35757438310692E-005,0.6987562191,5.83990707701618E-005,BFA
Burundi,746.9601514274,10162532,0.12057,0.6666666667,0.25,0.4629793127,3,0.2,1.5,0.06,0.8,0.05,20,0.013002055,0.0973849797,0.8,0.2,850.0406523244,334.6381478395,0.05161891,0.00542796,1.1264657439,0.4941370245,1838.0307431667,714.7617769184,0.0303226347,0.031599476,0.4424472127,0.7,0.48,0.48,0.03,0.0010489479,0.0009980799,0,0,0,0.0012168287,0,0.0001791557,0.5805720741,0.0001040128,BDI
Cambodia,2943.5246683519,15135169,0.20723,0,0.15,0.4592944497,3,0.2,1.5,0.06,0.8,0.05,20,0.159795395,0.0279325676,0.8,0.2,3348.6272508338,1323.1143384242,0.0120755,0.002184594,1.1502724732,0.3989101072,7288.4780002132,2890.0705746988,0.1031709103,0.0728288711,0.2038532775,0.7,0,0,0,0,0.0155752001,0,0,6.28426420460632E-007,0.0109942589,0,0.0007421672,0.5255556555,0.0003900502,KHM
Cameroon,2739.3439448002,22253959,0.54381,0.6666666667,0.5666666667,0.4197375746,3,0.2,1.5,0.06,0.8,0.05,20,0.0370217151,0.0374860787,0.8,0.2,3206.7445053817,869.7417024741,0.1015309,0.09631175,0.9325424086,1.2698303656,7700.3940190422,1830.0503322065,0.0223567287,0.0310334244,0.3,0.6343680961,0.64,0.64,0.04,0.0002247096,0.0022216658,0,0,0,0.0033877335,0,0.0002089384,0.4648127746,9.71172180661907E-005,CMR
Canada,41898.8823594636,35154279,0.81828,0.8666666667,0.8333333333,0.3354838939,3,0.2,1.5,0.06,0.8,0.05,20,0.0368631345,0.174861,0.8,0.2,48655.0771399271,14874.1032376096,0.6416325,0.3688955,0.929738478,1.281046088,151156.847985365,19827.0621592039,0.011704913,0.0138243523,0.2784891517,0.3927198495,0.64,0.64,0.04,7.97221446582861E-005,0.0005160281,0,0,0.000030716,0.0006291258,0,3.79743331105541E-005,0.694286839,2.63650796969307E-005,CAN
Central African Republic,584.3759440422,4616417,0.40037,0,0,0.3147438331,3,0.2,1.5,0.06,0.8,0.05,20,0.0446324846,0.0650741202,0.8,0.2,705.85309341,98.4673465711,0.03726327,0.006212666,1.25,0,2237.183389481,334.6245682284,0.0113371153,0.013462562,0.6348205553,0.7,0,0,0,9.59692057504948E-005,0.0014880512,0,0,0,0.0018386392,0,0.0003092518,0.5230057177,0.0001617405,CAF
Chad,2021.5934708652,12825314,0.22471,0,0,0.7532009945,3,0.2,1.5,0.06,0.8,0.05,20,0.0781597334,0.0639282994,0.8,0.2,2403.6746368587,493.2688068911,0.08138166,0.0492537,1.25,0,3180.0977437285,699.6223131894,0.0089994421,0.0109718467,0.6734349004,0.7,0,0,0,0,0.0011825269,0,0,0,0.0014417009,0,0.0001164305,0.4603714652,5.36012697499666E-005,TCD
Chile,21714.0315564501,17619708,0.8953,0.8,0.925,0.3473941118,3,0.2,1.5,0.06,0.8,0.05,20,0.0837231814,0.1706202906,0.8,0.2,25915.6966626232,4907.3711317577,0.1605431,0.07033718,1.1018072654,0.5927709386,75779.3206460442,9410.057657438,0.1025522882,0.1075908243,0.11529375,0.313141,0.64,0.64,0.04,0.0055811127,0.0019167424,0,5.31073339092916E-005,0,0.0023368341,0,0.0002483207,0.5318365105,0.000132066,CHL
China,11524.567506563,1357380000,0.55614,0.8,0.8416666667,0.2292163791,3,0.2,1.5,0.06,0.8,0.05,20,0.0926853586,0.1473363666,0.8,0.2,13732.9627550081,2690.9865127825,0.4205326,0.1704762,1.1166298251,0.5334806994,60564.2041397513,9133.7592331873,0.0038444399,0.0046047246,0.5370080663,0.7,0.64,0.64,0.04,1.60341754577359E-005,0.0002676207,2.49705793747732E-005,0,0.000022129,0.000326275,0.093305874,6.07786567428133E-005,0.6454002942,3.92265629425987E-005,CHN
Colombia,12025.3853718442,48321405,0.76436,0.7333333333,0.7166666667,0.2797792565,3,0.2,1.5,0.06,0.8,0.05,20,0.0341975035,0.0884946671,0.8,0.2,14535.6845682167,1984.1885863543,0.1365075,0.02795298,1.1928085331,0.2287658675,52020.6408933949,6825.8882384126,0.071376094,0.0991701451,0.2226012,0.5302352,0.64,0.64,0.04,0.0046344916,0.0011290713,0,3.44527094663303E-005,0,0.0035198094,0,0.0006273608,0.3945577917,0.0002475301,COL
"Congo, Dem. Rep.",783.2592535785,67513677,0.42494,0.4,0.375,0.2370560019,3,0.2,1.5,0.06,0.8,0.05,20,0.0363293933,0.0292347291,0.8,0.2,925.5187155097,214.2214058537,0.01915755,0.008708673,1.2196390024,0.1214439906,3900.4371773155,918.8043971599,0.0237972693,0.0213435675,0.6,0.7,0.32,0.32,0.02,0.0001040822,0.0023702002,0,0,0,0.0021094203,0,0.0004755987,0.6574555956,0.000312685,COD
"Congo, Rep.",5680.2299827443,4447632,0.6538,0,0.125,0.3727534239,3,0.2,1.5,0.06,0.8,0.05,20,0.0348527325,0.153256578,0.8,0.2,6701.9613508905,1593.3045101598,0.08744304,0.01770981,1.1713128089,0.3147487642,18003.2259013442,4179.9576603693,0.0481611592,0.0586062352,0.3,0.6343680961,0,0,0,2.6450232685414E-005,0.004092354,0,0,0,0.0049892738,0,0.0003696504,0.4871266961,0.0001800666,COG
Costa Rica,13430.7432070712,4872166,0.76821,0.9333333333,0.75,0.4818967549,3,0.2,1.5,0.06,0.8,0.05,20,0.0200275571,0.2140434198,0.8,0.2,16081.6361475669,2827.1714450885,0.2792255,0.07918306,1.1345266004,0.4618935983,33848.566273293,3958.6468119341,0.0258807832,0.0266662758,0.3210421673,0.7,0.8,0.8,0.05,0.001702861,0.0003427174,0,5.08555635301574E-006,0,0.0004178306,0,0.0001394166,0.5066279367,7.06323524095261E-005,CRI
Croatia,20048.9871590995,4255700,0.58964,0.6666666667,0.5583333333,0.2305224715,3,0.2,1.5,0.06,0.8,0.05,20,0.1014082005,0.2928353731,0.8,0.2,23053.8291095695,8029.6193572194,0.1524273,0.07799293,1.0621433302,0.7514266793,103166.509542149,22193.6747671633,0.0156606947,0.0168704641,0.4412012811,0.7,0.64,0.64,0.04,0.0006069597,0.0007010548,0,0,0,0.0008547047,0,0.000177861,0.7283619913,0.0001295472,HRV
Czech Republic,28124.4644802821,10514272,0.72992,0.6666666667,0.9,0.2397998316,3,0.2,1.5,0.06,0.8,0.05,20,0.0690777074,0.4459824503,0.8,0.2,31875.5649303397,13120.0626800516,0.4178777,0.2615189,1.1438830646,0.4244677417,131933.625634837,58680.9318680902,0.0100631572,0.0118874045,0.4135,0.7,0.8,0.8,0.05,9.95544042516897E-005,0.0004325006,0,0,0,0.0005272916,0,6.77512978730802E-005,0.7383612059,5.00249300013648E-005,CZE
Denmark,42482.7324552521,5614932,0.87676,0.7333333333,0.9166666667,0.230106064,3,0.2,1.5,0.06,0.8,0.05,20,0.0060722263,0.3830284112,0.8,0.2,48255.0737276095,19393.3673658226,0.6474435,0.4418966,1.0483422222,0.8066311111,219740.733289902,44149.0377217701,0.0004548191,0.0005545017,0.25,0.3,0.64,0.64,0.04,0,3.59311381713689E-005,0,0,0,4.38061529784988E-005,0,2.46645659861788E-006,0.8024224967,1.97914026190834E-006,DNK
Djibouti,2902.5462446953,872932,0.77343,0.6,0.25,0.2605986207,3,0.2,1.5,0.06,0.8,0.05,20,0.0061696761,0.097724969,0.8,0.2,3409.4033826752,875.1176927756,0.04367659,0.01797438,1.0295091502,0.8819633992,13258.0285054077,2657.8631010912,0.0274551592,0.0275694512,0.2919383716,0.6224866506,0.48,0.48,0.03,0.0011230036,8.88697353740868E-005,0,0,0,0.0001083473,0,0.0001210242,0.5918463104,7.16277147310298E-005,DJI
Dominican Republic,11795.4705790204,10403761,0.7898,0.6,0.5083333333,0.3771503991,3,0.2,1.5,0.06,0.8,0.05,20,0.0348497371,0.121321382,0.8,0.2,14005.6468787643,2954.7653800446,0.2295297,0.05700692,1.15102186,0.39591256,37292.4243090328,7206.5204149191,0.119084551,0.1074725393,0.3,0.3489973692,0.64,0.64,0.04,0.0025597847,0.0009590397,0.0003263281,0,0.0052132575,0.0005231125,0.3402655223,0.0005567355,0.6460214722,0.0003596631,DOM
Ecuador,10540.6573666533,15737878,0.63742,0.8,0.4583333333,0.2574734718,3,0.2,1.5,0.06,0.8,0.05,20,0.0692559607,0.1781882883,0.8,0.2,12609.261374859,2266.2413338305,0.1769659,0.09387966,1.1657520576,0.3369917695,49243.765807531,7718.9833638201,0.0268861944,0.0281603769,0.6764212742,0.7,0.48,0.48,0.03,0.0018416489,0.0004849013,0,5.11451781349266E-006,0,0.000591177,0,0.0004657938,0.6587443258,0.000306839,ECU
"Egypt, Arab Rep.",10733.4887228128,82056378,0.43135,0.6666666667,0.4583333333,0.4927783419,3,0.2,1.5,0.06,0.8,0.05,20,0.2004021135,0.1175081101,0.8,0.2,12175.8012699408,4964.2385343009,0.01016893,0.002091735,1.1514730056,0.3941079776,24658.8851119276,10272.3377050071,0.0075941731,0.0104962729,0.55,0.7,0.48,0.48,0.03,0.0001830441,0.0001485631,0,9.38775272735783E-006,0,0.0002745376,0,3.52470831746944E-005,0.5760395457,2.03037137776878E-005,EGY
El Salvador,7515.0826563776,6340454,0.66726,0.6666666667,0.5083333333,0.1342435753,3,0.2,1.5,0.06,0.8,0.05,20,0.0089971718,0.1777682322,0.8,0.2,8858.4036812051,2141.7985570676,0.1816167,0.04984934,1.1761358886,0.2954564455,66019.1819826094,15828.0138473248,0.0246852577,0.0250858873,0.44,0.7,0.48,0.48,0.03,0.0021920281,0.0001788489,0,0,0,0.0002180472,0,0.0006183277,0.6500078895,0.0004019179,SLV
Estonia,25253.7672011471,1317997,0.67538,0,0.4,0.2800603916,3,0.2,1.5,0.06,0.8,0.05,20,0.0182062093,0.3611234592,0.8,0.2,29303.8401160311,9053.4755416112,0.3582999,0.1892857,1.1213119782,0.5147520871,106625.039771,24362.7254734676,0.0173520587,0.0208368778,0.1259775921,0.4342145962,0,0,0,4.28264992880035E-005,0.0025736572,0,0,0,0.0031377248,0,0.0001195273,0.5771984596,0.000068991,EST
Finland,38820.8218247281,5438972,0.84221,0.8666666667,0.8916666667,0.2179909686,3,0.2,1.5,0.06,0.8,0.05,20,0.0296522699,0.3572890731,0.8,0.2,44071.3379765226,17818.7572175502,0.6638473,0.4118611,1.0663904378,0.7344382487,208987.495872137,54472.7271085633,0,0,0.2825,0.4,0.75,0.75,0.05,0,,0,0,0,,,0,,,FIN
France,37216.8018998205,65939866,0.7952,0.7333333333,0.95,0.2234491797,3,0.2,1.5,0.06,0.8,0.05,20,0.071401443,0.3854494485,0.8,0.2,42887.7120893057,14533.1611418799,0.5575402,0.4022605,1.1242760884,0.5028956463,194870.320158634,53298.7264751576,0.0168407545,0.0202728941,0.2395,0.57,0.8,0.8,0.05,7.28532672796911E-005,0.0006204437,0,0,0,0.0007564262,0,5.86337049898614E-005,0.7022143378,4.11734283223399E-005,FRA
Gabon,18646.3698144321,1671711,0.87156,0.5333333333,0.5916666667,0.3299123736,3,0.2,1.5,0.06,0.8,0.05,20,0.0939623484,0.1274651085,0.8,0.2,21942.115679133,5463.3863556286,0.1312962,0.01964613,1.1230905454,0.5076378183,66951.9677238041,14787.9228186429,0.0303015599,0.0627315353,0.3269905141,0.7,0.16,0.16,0.01,3.82068801666267E-005,0.0036753044,0,0,0,0.007709175,0,0.0005113484,0.4243287895,0.0002169798,GAB
Georgia,6930.2913801529,4487200,0.53641,0.6666666667,0.6166666667,0.3632651483,3,0.2,1.5,0.06,0.8,0.05,20,0.0837157021,0.5660634998,0.8,0.2,8205.464994101,1829.5969243604,0.01637902,0.001567924,1.1353639604,0.4585441584,23798.4765118793,194.9774215777,0.0772153693,0.0807663869,0.201292325,0.539077,0.48,0.48,0.03,0.0051519131,0.002151373,0,0,0,0.0026228887,0,0.0002968904,0.6829152198,0.000202751,GEO
Germany,42883.6868079517,80651873,0.75301,0.8,0.9166666667,0.2730174464,3,0.2,1.5,0.06,0.8,0.05,20,0.0720767913,0.4049132369,0.8,0.2,49160.7864644656,17775.288181896,0.5140285,0.5698233,1.0852424706,0.6590301178,186598.282130879,38972.1910545053,0.012421961,0.0141549278,0.2407266938,0.3,0.64,0.64,0.04,0.0002857048,0.0003578624,0,0,0,0.0004362949,0,3.73289095138351E-005,0.771615016,2.88035471117822E-005,DEU
Ghana,3864.0307887795,25904598,0.54042,0.8,0.5416666667,0.4079350166,3,0.2,1.5,0.06,0.8,0.05,20,0.0259363117,0.1209757369,0.8,0.2,4576.9444693093,1012.3760666602,0.2401777,0.04551203,1.1320659882,0.4717360471,11288.1415560694,2208.2955768091,0.0047376939,0.006182879,0.69739886,0.7,0.64,0.64,0.04,0,0.0007705805,0,0,0,0.0010056382,0,0.0001123294,0.5901021868,6.62858168128509E-005,GHA
Greece,24305.0596068933,11027549,0.78007,0.8,0.4666666667,0.2367917503,3,0.2,1.5,0.06,0.8,0.05,20,0.0175975762,0.4893031457,0.8,0.2,28421.7290778108,7838.3817232231,0.2479624,0.1293717,1.1866287801,0.2534848797,118331.580975921,39889.6047429778,0.0781684727,0.0785017447,0.1418159875,0.44601326,0.8,0.8,0.05,0.0067553482,0.0001186106,0,0,0,0.0001446064,0,0.0003943012,0.6094526681,0.0002403079,GRC
Guatemala,7062.5306748217,15468203,0.51571,0.4666666667,0.5833333333,0.6475627728,3,0.2,1.5,0.06,0.8,0.05,20,0.0323253317,0.1091511242,0.8,0.2,8486.5134221326,1366.599685578,0.1347752,0.05336335,1.1528286872,0.3886852513,13170.520237482,1849.5488122223,0.0750350218,0.0774102802,0.1,0.583710645,0.32,0.32,0.02,0.0066903436,0.0013573243,0,0,0,0.0016548086,0,0.0002952888,0.2463237174,7.27366439928004E-005,GTM
Guinea,1212.888132833,11745189,0.37161,0.6,0.3333333333,0.3510694893,3,0.2,1.5,0.06,0.8,0.05,20,0.0216095512,0.0731653252,0.8,0.2,1401.6438485052,457.8652701445,0.02541692,0.01277901,1.2251665225,0.0993339101,3973.5309399197,1380.0651097086,0.0071030382,0.0194172784,0.685,0.7,0.48,0.48,0.03,2.63040821187096E-005,0.0010468209,0,0,0,0.0030823061,0,0.0002467873,0.4877778207,0.0001203774,GIN
Honduras,4445.2710541232,8097688,0.5473,0.3333333333,0.5666666667,0.3635926941,3,0.2,1.5,0.06,0.8,0.05,20,0.0432505266,0.1379871036,0.8,0.2,5411.5618495132,580.1078725631,0.118058,0.0431121,1.1890058359,0.2439766563,14939.1031021495,1373.4057395415,0.0673720755,0.0572648853,0.391375829,0.7,0.32,0.32,0.02,0.0048721639,0.0017669667,7.37292985705987E-005,0,0.0004366735,0.0005156813,0.0417264797,0.00076439,0.5079906083,0.0003883029,HND
Hungary,22706.6118964343,9893899,0.71227,0.8666666667,0.6666666667,0.2212694117,3,0.2,1.5,0.06,0.8,0.05,20,0.0987780461,0.5576027275,0.8,0.2,26041.6455187231,9366.4774072792,0.2239262,0.0918939,1.0812699419,0.6749202325,126177.591049151,8388.3899845493,0.0405666039,0.0488602881,0.435105,0.7,0.8,0.8,0.05,0.0001604425,0.0028688915,0,0,0,0.0034976654,0,0.000374316,0.8003133934,0.0002995701,HUN
India,5243.9570597126,1252139596,0.32747,0.8666666667,0.775,0.4525301642,3,0.2,1.5,0.06,0.8,0.05,20,0.0847957279,0.1192059862,0.8,0.2,5995.1539085164,2239.1696644973,0.1227241,0.106086,1.0696173976,0.7215304097,13363.5554288141,4486.1928046386,0.0059830184,0.0068723482,0.5223154488,0.7,0.64,0.64,0.04,2.6249189595846E-005,0.0005905195,6.32476391214173E-005,0,0.0002233596,0.0007199434,0.1071050894,8.79236190770532E-005,0.6135225487,5.39431228700685E-005,IND
Indonesia,9254.4221797039,249865631,0.53742,0.6666666667,0.6083333333,0.3099768187,3,0.2,1.5,0.06,0.8,0.05,20,0.0644947034,0.1257301264,0.8,0.2,10685.3872092406,3530.5620615571,0.2072208,0.07181267,1.0743076323,0.7027694709,34816.4133033924,10010.3832896211,0.0250037353,0.0303347167,0.19760155,0.3,0.64,0.64,0.04,0.0007408017,0.0015467531,3.07912895558125E-005,4.84606822782711E-005,0,0.0022421598,0.019907049,0.0001240461,0.6442311155,7.99143269214225E-005,IDN
"Iran, Islamic Rep.",15090.0472200748,77447168,0.73375,0.6,0.4166666667,0.3179951775,3,0.2,1.5,0.06,0.8,0.05,20,0.0436843375,0.1383892902,0.8,0.2,17649.69647978,4851.4501812541,0.2492838,0.1211886,1.0907383922,0.6370464313,56104.2952606946,12851.3105692159,0.0177998076,0.0188210301,0.2729838587,0.7,0.32,0.32,0.02,0.0011907337,0.0003974662,0,0,0,0.0004845787,0,0.0001366426,0.5444031283,7.43886782407746E-005,IRN
Iraq,14471.473317625,33417476,0.69471,0.2,0.25,0.5840924715,3,0.2,1.5,0.06,0.8,0.05,20,0.2408688879,0.0934952131,0.8,0.2,16497.4795820925,6367.448259755,0.07414198,0.0292944,1.0958151495,0.6167394018,28357.5443376931,10449.8076255587,0.0209003522,0.0236695725,0.6,0.7,0.48,0.48,0.03,0.0005760627,0.0015651979,0,0,0,0.0019082417,0,0.0001992889,0.5658092901,0.0001127595,IRQ
Ireland,44647.2359111421,4597558,0.63241,0,0.35,0.3112505493,3,0.2,1.5,0.06,0.8,0.05,20,0.0355579209,0.5064689547,0.8,0.2,51556.3956683913,17010.5968821451,0.5241702,0.4951397,1.1019988201,0.5920047195,173407.987725256,23591.4566593676,0.010970828,0.0132355569,0.2663043625,0.3,0,0,0,3.81173520795829E-005,0.000476691,0,0,0,0.0005811672,0,3.00468965109688E-005,0.7415289675,2.22806441468252E-005,IRL
Israel,30926.8490945208,8059500,0.9214,0,0.4,0.3584782814,3,0.2,1.5,0.06,0.8,0.05,20,0.0088073885,0.1781559119,0.8,0.2,36876.4016890792,7128.6387162871,0.290902,0.1858163,1.096011255,0.6159549802,104671.453587623,12677.1259237793,0.0077347409,0.0077508964,0.55,0.7,0,0,0,0.000339143,3.57280104974437E-006,0,0,0,4.35585058843351E-006,0,4.28786595844625E-005,0.6181111144,2.65037760612843E-005,ISR
